name,ticker,isin,city,revenue turnover,num employees,return on total assets,type of share,market price
WALMART INC.,WMT,US9311421039,BENTONVILLE,128028000,,0.19,Ordinary Shares,156.04
EXXON MOBIL CORP,XOM,US30231G1022,IRVING,74187000,,2.56,Ordinary Shares,102.46
CVS HEALTH CORPORATION,CVS,US1266501006,WOONSOCKET,47490000,,1.44,Ordinary Shares,68.25
MCKESSON CORPORATION,MCK,US58155Q1031,IRVING,53075000,,0.96,Ordinary Shares,450.78
CHEVRON CORPORATION,CVX,US1667641005,SAN RAMON,42185000,,2.22,Ordinary Shares,141.77
CARDINAL HEALTH INC,CAH,US14149Y1082,DUBLIN,35213000,,1.84,Ordinary Shares,103.3
MARATHON PETROLEUM CORPORATION,MPC,US56585A1025,FINDLAY,23131000,,2.19,Ordinary Shares,145.1
VALERO ENERGY CORP,VLO,US91913Y1001,SAN ANTONIO,30849000,,2.22,Ordinary Shares,121.92
PHILLIPS 66,PSX,US7185461040,HOUSTON,29117000,,3.35,Ordinary Shares,113.53
FORD MOTOR CO,F,US3453708600,DEARBORN,37666000,,0.42,Ordinary Shares,10.16
HOME DEPOT INC,HD,US4370761029,ATLANTA,30463000,,10.07,Ordinary Shares,306.44
GENERAL MOTORS COMPANY,GM,US37045V1008,DETROIT,35791000,,1.17,Ordinary Shares,27.48
KROGER CO,KR,US5010441013,CINCINNATI,27869000,,1.7,Ordinary Shares,42.66
VERIZON COMMUNICATIONS INC,VZ,US92343V1044,NEW YORK,32607000,152300,2.51,Ordinary Shares,36.18
JPMORGAN CHASE & CO,JPM,US46625H1005,NEW YORK,27858000,246676,0.41,Ordinary Shares,151.45
AT&T INC.,T,US00206R1023,DALLAS,45739000,269280,1.16,Ordinary Shares,15.88
TARGET CORP,TGT,US87612E1064,MINNEAPOLIS,17776000,,2.56,Ordinary Shares,129.94
ARCHER DANIELS MIDLAND COMPANY,ADM,US0394831020,CHICAGO,15800000,,1.59,Ordinary Shares,73.92
UNITED PARCEL SERVICE INC,UPS,US9113121068,ATLANTA,17444000,,4.05,Ordinary Shares   Class B,146.91
PFIZER INC,PFE,US7170811035,NEW YORK,13298000,,2.49,Ordinary Shares,29.77
"LOWE'S COMPANIES, INC.",LOW,US5486611073,MOORESVILLE,20888000,,5.42,Ordinary Shares,202.28
JOHNSON & JOHNSON,JNJ,US4781601046,NEW BRUNSWICK,20348000,,2.84,Ordinary Shares,150.1
BANK OF AMERICA CORPORATION,BAC,US0605051046,CHARLOTTE,22601000,205292,0.37,Ordinary Shares,29.54
FEDEX CORP,FDX,US31428X1063,MEMPHIS,17052000,,2.12,Ordinary Shares,254.94
WALT DISNEY COMPANY (THE),DIS,US2546871060,BURBANK,15228000,,3.9,Ordinary Shares,94.51
PROCTER & GAMBLE CO,PG,US7427181091,CINCINNATI,16690000,,3.33,Ordinary Shares,152.83
CONOCOPHILLIPS,COP,US20825C1045,HOUSTON,9784000,11100,4.12,Ordinary Shares,111.99
BERKSHIRE HATHAWAY INC.,BRK.B,US0846707026,OMAHA,,,,Ordinary Shares   Class B,359.86
GENERAL ELECTRIC COMPANY,GE,US3696043013,BOSTON,23392000,,-7.37,Ordinary Shares,118.94
SYSCO CORP,SYY,US8718291078,HOUSTON,15215279,,2.9,Ordinary Shares,70.67
CITIGROUP INC,C,US1729674242,NEW YORK,18709000,220141,0.31,Ordinary Shares,44.67
WELLS FARGO & COMPANY,WFC,US9497461015,SAN FRANCISCO,21589000,264489,0.38,Ordinary Shares,42.53
RTX CORP,RTX,US75513E1010,WALTHAM,16510000,,1.54,Ordinary Shares,80.23
BOEING COMPANY (THE),BA,US0970231058,CHICAGO,25146000,,1.86,Ordinary Shares,206.6
LOCKHEED MARTIN CORP,LMT,US5398301094,BETHESDA,14318000,,3.46,Ordinary Shares,445.59
ACCENTURE PUBLIC LIMITED COMPANY,ACN,IE00B4BNMY34,DUBLIN,9005603,,6.51,Ordinary Shares   Class A,327.32
HP INC.,HPQ,US40434L1052,PALO ALTO,14586000,,2.97,Ordinary Shares,28.21
INTERNATIONAL BUSINESS MACHINES CORP,IBM,US4592001014,ARMONK,18756000,,2.46,Ordinary Shares,153.06
"HCA HEALTHCARE, INC.",HCA,US40412C1018,NASHVILLE,11451000,,2.81,Ordinary Shares,240.42
CATERPILLAR INC,CAT,US1491231015,DEERFIELD,13510000,,2.73,Ordinary Shares,248.21
"MERCK & CO., INC.",MRK,US58933Y1055,KENILWORTH,10794000,,3.13,Ordinary Shares,101.99
ABBVIE INC.,ABBV,US00287Y1091,NORTH CHICAGO,8236000,30000,4.17,Ordinary Shares,138.28
DOW INC.,DOW,US2605571031,MIDLAND,12634000,,1.26,Ordinary Shares,51.44
MORGAN STANLEY,MS,US6174464486,NEW YORK,10555000,58010,0.35,Ordinary Shares,79.66
TYSON FOODS INC.,TSN,US9024941034,SPRINGDALE,10051000,122000,2.52,Ordinary Shares   Class A,48.33
AMERICAN EXPRESS COMPANY,AXP,US0258161092,NEW YORK,10014000,56840,1.13,Ordinary Shares,159.05
PROGRESSIVE CORP,PGR,US7433151039,MAYFIELD VILLAGE,,,,Ordinary Shares,159.94
THE ALLSTATE CORP.,ALL,US0200021014,,,,,Ordinary Shares,134.75
DEERE & CO,DE,US2441991054,MOLINE,10308300,,1.72,Ordinary Shares,378.56
CHUBB LTD,CB,CH0044328745,ZÃœRICH,,,,Ordinary Shares,222
LYONDELLBASELL INDUSTRIES N.V.,LYB,NL0009434992,ROTTERDAM,,,,Ordinary Shares   Class A,96.23
METLIFE INC.,MET,US59156R1086,,,,,Ordinary Shares,62.03
NIKE INC,NKE,US6541061031,BEAVERTON,9948000,,5.65,Ordinary Shares   Class B,107.61
"DELTA AIR LINES, INC.",DAL,US2473617023,ATLANTA,11953000,,3.07,Ordinary Shares,35.51
ORACLE CORP,ORCL,US68389X1054,REDWOOD CITY,9193000,,1.98,Ordinary Shares,114.67
TJX COMPANIES INC,TJX,US8725401090,FRAMINGHAM,9331115,,7.03,Ordinary Shares,88.37
"GOLDMAN SACHS GROUP, INC",GS,US38141G1040,NEW YORK,9627000,38000,0.34,Ordinary Shares,336.67
"BEST BUY CO, INC",BBY,US0865161014,RICHFIELD,9379000,,2.74,Ordinary Shares,66.75
BRISTOL-MYERS SQUIBB COMPANY,BMY,US1101221083,NEW YORK,5691000,,6.42,Ordinary Shares,50.84
AMERICAN INTERNATIONAL GROUP INC.,AIG,US0268747849,NEW YORK,,,,Ordinary Shares,64.12
THERMO FISHER SCIENTIFIC INC.,TMO,US8835561023,WALTHAM,5920000,,1.47,Ordinary Shares,472.47
ABBOTT LABORATORIES,ABT,US0028241000,ABBOTT PARK,7656000,,1,Ordinary Shares,100.26
COCA-COLA COMPANY (THE),KO,US1912161007,ATLANTA,8775000,,2.73,Ordinary Shares,57.15
NUCOR CORP,NUE,US6703461052,CHARLOTTE,12029193,,8.19,Ordinary Shares,154.94
PRUDENTIAL FINANCIAL INC,PRU,US7443201022,NEWARK,,,,Ordinary Shares,94.63
GENERAL DYNAMICS CORP,GD,US3695501086,FALLS CHURCH,9094000,,2.18,Ordinary Shares,245.26
TRAVELERS COMPANIES INC.,TRV,US89417E1091,SAINT PAUL,,,,Ordinary Shares,171.69
DOLLAR GENERAL CORP,DG,US2566771059,GOODLETTSVILE,6443309,,4.01,Ordinary Shares,117.81
OCCIDENTAL PETROLEUM CORPORATION,OXY,US6745991058,HOUSTON,4175000,,2.43,Ordinary Shares,60.31
NORTHROP GRUMMAN CORPORATION,NOC,US6668071029,FALLS CHURCH,8085000,,3.59,Ordinary Shares,463.88
CAPITAL ONE FINANCIAL CORPORATION,COF,US14040H1059,MCLEAN,7169652,51193,0.68,Ordinary Shares,105.01
3M COMPANY,MMM,US88579Y1010,SAINT PAUL,8152000,,5.27,Ordinary Shares,95.71
LENNAR CORP,LEN,US5260571048,MIAMI,5672569,,2,Ordinary Shares   Class A,127.08
"D.R. HORTON, INC.",DHI,US23331A1097,ARLINGTON,4435300,,4.53,Ordinary Shares,127.63
LINDE PUBLIC LIMITED COMPANY,LIN,IE000S9YS762,DUBLIN,,,,Ordinary Shares,408.39
VISA INC,V,US92826C8394,SAN FRANCISCO,4461000,,4.7,Ordinary Shares   Class A,248.57
PHILIP MORRIS INTERNATIONAL INC.,PM,US7181721090,NEW YORK,7504000,,7.63,Ordinary Shares,91.28
"NRG ENERGY, INC.",NRG,US6293775085,PRINCETON,3061000,,2.73,Ordinary Shares,47.57
DANAHER CORP,DHR,US2358511028,WASHINGTON,4853100,,1.68,Ordinary Shares,209.11
MEDTRONIC PUBLIC LIMITED COMPANY,MDT,IE00BTN1Y115,DUBLIN,14511000,,2.24,Ordinary Shares,74.88
SALESFORCE INC,CRM,US79466L3024,SAN FRANCISCO,3281000,,0.89,Ordinary Shares,221.45
"CBRE GROUP, INC.",CBRE,US12504L1098,LOS ANGELES,5260954,,2.98,Ordinary Shares   Class A,78.05
CARMAX INC,KMX,US1431301027,RICHMOND,4766035,,1.59,Ordinary Shares,64.15
SOUTHERN CO,SO,US8425871071,ATLANTA,6159000,,1.65,Ordinary Shares,70.27
DUKE ENERGY CORPORATION,DUK,US26441C2044,CHARLOTTE,6628000,,0.86,Ordinary Shares,90.18
ELI LILLY AND COMPANY,LLY,US5324571083,INDIANAPOLIS,5306900,,3.01,Ordinary Shares,588.75
HEWLETT PACKARD ENTERPRISE COMPANY,HPE,US42824C1099,SAN JOSE,7764000,,0.81,Ordinary Shares,15.74
SCHLUMBERGER N.V.,SLB,AN8068571086,WILLEMSTAD,6894000,,0.44,Ordinary Shares,52.11
CUMMINS INC.,CMI,US2310211063,COLUMBUS,5943000,,4.24,Ordinary Shares,223.42
EOG RESOURCES INC,EOG,US26875P1012,HOUSTON,4665680,,4.3,Ordinary Shares,120.7
JOHNSON CONTROLS INTERNATIONAL PLC,JCI,IE00BY7QL619,CORK,7141000,,0.79,Registered Shares,51.92
"ALTRIA GROUP, INC.",MO,US02209S1033,RICHMOND,6837000,,5.93,Ordinary Shares,40.7
UNION PACIFIC CORP,UNP,US9078181081,OMAHA,5928000,42323,3.5,Ordinary Shares,219.36
PIONEER NATURAL RESOURCES CO,PXD,US7237871071,IRVING,2458000,,2.93,Ordinary Shares,232.35
US BANCORP,USB,US9029733048,MINNEAPOLIS,5618000,73612,0.48,Ordinary Shares,37.32
SOUTHWEST AIRLINES CO.,LUV,US8447411088,DALLAS,5575000,58559,2.92,Ordinary Shares,24.29
MCDONALD'S CORPORATION,MCD,US5801351017,CHICAGO,5369400,,6.34,Ordinary Shares,276.12
TRUIST FINANCIAL CORPORATION,TFC,US89832Q1094,CHARLOTTE,2876000,35782,0.46,Ordinary Shares,31.45
FREEPORT-MCMORAN INC.,FCX,US35671D8570,PHOENIX,5168000,,4.19,Ordinary Shares,35.54
ONEOK INC,OKE,US6826801036,TULSA,3393890,,2.33,Ordinary Shares,65.52
SHERWIN WILLIAMS COMPANY (THE),SHW,US8243481061,CLEVELAND,4731470,,2.08,Ordinary Shares,269.3
GENUINE PARTS CO,GPC,US3724601055,ATLANTA,4722922,,2.3,Ordinary Shares,137.47
MASTERCARD,MA,US57636Q1040,NEW YORK,2710000,,7.96,Ordinary Shares   Class A,397.1
WESTROCK COMPANY,WRK,US96145D1054,ATLANTA,4137500,,1.42,Ordinary Shares,37.59
INTERNATIONAL PAPER CO,IP,US4601461035,MEMPHIS,5901000,,1.64,Ordinary Shares,33.62
"NEXTERA ENERGY, INC.",NEE,US65339F1012,JUNO BEACH,4416000,,1.08,Ordinary Shares,56.6
"CHARLES SCHWAB CORPORATION, THE",SCHW,US8085131055,WESTLAKE,2395000,18175,0.4,Ordinary Shares,55.67
EATON CORPORATION PLC,ETN,IE00B8KQN827,DUBLIN,4848000,,1.52,Ordinary Shares,226.8
MARSH & MCLENNAN COMPANIES INC,MMC,US5717481023,NEW YORK,3504000,65000,1.82,Ordinary Shares,198.32
CARRIER GLOBAL CORP,CARR,US14448C1045,PALM BEACH GARDENS,,,,Ordinary Shares,52.68
HALLIBURTON CO,HAL,US4062161017,HOUSTON,6172000,55000,2.07,Ordinary Shares,37.18
KIMBERLY CLARK CORP,KMB,US4943681035,DALLAS,4582000,,3.96,Ordinary Shares,121.71
GENERAL MILLS INC,GIS,US3703341046,MINNEAPOLIS,4094000,,1.6,Ordinary Shares,65.02
WHIRLPOOL CORP,WHR,US9633201069,BENTON HARBOR,5326000,,1.17,Ordinary Shares,112.28
WASTE MANAGEMENT INC,WM,US94106L1098,HOUSTON,3822000,,2.64,Ordinary Shares,171.44
EMERSON ELECTRIC CO,EMR,US2910111044,SAINT LOUIS,4456000,,3.75,Ordinary Shares,87.5
DTE ENERGY CO,DTE,US2333311072,DETROIT,3550000,,1.05,Ordinary Shares,103.33
PNC FINANCIAL SERVICES GROUP INC,PNC,US6934751057,PITTSBURGH,4113114,52795,0.39,Ordinary Shares,129.34
"KINDER MORGAN, INC.",KMI,US49456B1017,HOUSTON,3517000,,1.52,Ordinary Shares   Class P,16.82
DEVON ENERGY CORP,DVN,US25179M1036,OKLAHOMA CITY,1922000,,-1.66,Ordinary Shares,44.29
MOSAIC COMPANY (THE),MOS,US61945C1036,TAMPA,2205000,,0.34,Ordinary Shares,36.78
PARKER HANNIFIN CORP,PH,US7010941042,CLEVELAND,3479294,,2.98,Ordinary Shares,426.44
"BECTON, DICKINSON AND COMPANY",BDX,US0758871091,FRANKLIN LAKES,4278000,,1.2,Ordinary Shares,235.07
STRYKER CORPORATION,SYK,US8636671013,KALAMAZOO,3242000,,2.42,Ordinary Shares,291.55
COLGATE PALMOLIVE CO,CL,US1941621039,NEW YORK,3845000,,6.52,Ordinary Shares,75.98
"BLACKROCK, INC",BLK,US09247X1019,NEW YORK,2817000,13000,0.49,Ordinary Shares,714.9
FISERV INC,FISV,US3377381088,BROOKFIELD,1412000,,2.83,Ordinary Shares,124.83
PPG INDUSTRIES INC,PPG,US6935061076,PITTSBURGH,3817000,,2.7,Ordinary Shares,135.16
APTIV PLC,APTV,JE00B783TY65,ST HELIER,4296000,,3.22,Ordinary Shares,79.15
"LUMEN TECHNOLOGIES, INC.",LUMN,US5502411037,MONROE,5818000,46000,0.45,Ordinary Shares,1.38
AUTOZONE INC,AZO,US0533321024,MEMPHIS,3558768,,5.74,Ordinary Shares,"2,658.23"
"CORTEVA, INC",CTVA,US22052L1044,WILMINGTON,5731000,,0.27,Ordinary Shares,46.97
EDISON INTERNATIONAL,EIX,US2810201077,ROSEMEAD,4269000,,1.17,Ordinary Shares,65.99
"DOMINION ENERGY, INC.",D,US25746U1097,RICHMOND,3451000,,1.45,Ordinary Shares,46.87
QUANTA SERVICES INC,PWR,US74762E1029,HOUSTON,2985281,,2.34,Ordinary Shares,183.3
"L3HARRIS TECHNOLOGIES, INC.",LHX,US5024311095,MELBOURNE,1542000,,2.6,Ordinary Shares,186.26
"STANLEY BLACK & DECKER, INC.",SWK,US8545021011,NEW BRITAIN,3494800,,1.49,Ordinary Shares,90.1
"LIVE NATION ENTERTAINMENT, INC.",LYV,US5380341090,BEVERLY HILLS,3835246,,2.35,Ordinary Shares,89.1
THE BANK OF NEW YORK MELLON CORPORATION,BK,US0640581007,NEW YORK,4129000,52000,0.39,Ordinary Shares,46.48
TE CONNECTIVITY LIMITED,TEL,CH[phone],SCHAFFHAUSEN,3063000,,2.61,Registered Shares,131.34
"PULTEGROUP, INC.",PHM,US7458671010,ATLANTA,2649366,,3.83,Ordinary Shares,86.97
TRANE TECHNOLOGIES PLC,TT,IE00BK9ZQ967,SWORDS,3000600,,0.91,Ordinary Shares   Class A,226.54
ESTEE LAUDER COMPANIES INC. (THE),EL,US5184391044,NEW YORK,3524000,,5.05,Ordinary Shares   Class A,122.62
ILLINOIS TOOL WORKS INC,ITW,US4523081093,GLENVIEW,3613000,,5.45,Ordinary Shares,239.02
BORGWARNER INC,BWA,US0997241064,AUBURN HILLS,2478500,,2.91,Ordinary Shares,33.82
"CONSOLIDATED EDISON, INC.",ED,US2091151041,NEW YORK,2696000,,0.46,Ordinary Shares,91.13
GAP INC,GPS,US3647601083,SAN FRANCISCO,4085000,,4.84,Ordinary Shares,13.67
BALL CORP,BLL,US0584981064,BROOMFIELD,2946000,,1.17,Ordinary Shares,51.87
KELLANOVA,K,US4878361082,BATTLE CREEK,3360000,,2.63,Ordinary Shares,52.2
"W.W. GRAINGER, INC.",GWW,US3848021040,LAKE FOREST,2831000,,2.88,Ordinary Shares,795.05
BAXTER INTERNATIONAL INC,BAX,US0718131099,DEERFIELD,2761000,,2.21,Ordinary Shares,35.45
JACOBS SOLUTIONS INC.,J,US46982L1089,DALLAS,2933623,,1.17,Ordinary Shares,133.1
LABORATORY CORPORATION OF AMERC HOLDINGS,LH,US50540R4092,BURLINGTON,2831300,,3,Ordinary Shares,210.73
AMCOR PLC,AMCR,JE00BJ1F3079,ST HELIER,,,,Ordinary Shares,9.28
"FIDELITY NATIONAL INFORMATION SERVICES, INC.",FIS,US31620M1062,JACKSONVILLE,2106000,,1.16,Ordinary Shares,53.9
SEMPRA,SRE,US8168511090,SAN DIEGO,2556000,,0.57,Ordinary Shares,72.19
DXC TECHNOLOGY COMPANY,DXC,US23355L1061,TYSONS,5013000,,1.15,Ordinary Shares,22.49
IQVIA HOLDINGS INC.,IQV,US46266C1053,DURHAM,2594000,,0.23,Ordinary Shares,204.79
"LEIDOS HOLDINGS, INC.",LDOS,US5253271028,RESTON,2575000,,1.91,Ordinary Shares,104.67
OMNICOM GROUP INC,OMC,US6819191064,NEW YORK,3714300,,1.98,Ordinary Shares,76.97
CORNING INC,GLW,US2193501051,CORNING,3008000,,2.87,Ordinary Shares,28.38
ECOLAB INC,ECL,US2788651006,SAINT PAUL,3747200,,2.41,Ordinary Shares,185.13
LINCOLN NATIONAL CORP,LNC,US5341871094,FORT WAYNE,,,,Ordinary Shares,23.3
EVEREST RE GROUP LTD,RE,BMG3223R1088,HAMILTON,,,,Ordinary Shares,399.31
ENTERGY CORP,ETR,US29364G1031,NEW ORLEANS,3104319,,0.53,Ordinary Shares,98.85
OTIS WORLDWIDE CORP,OTIS,US68902V1070,FARMINGTON,,,,Ordinary Shares,83.92
REPUBLIC SERVICES INC,RSG,US7607591002,PHOENIX,2565700,,1.59,Ordinary Shares,158.88
"AMERIPRISE FINANCIAL, INC.",AMP,US03076C1062,MINNEAPOLIS,2689000,,0.34,Ordinary Shares,344.2
UNIVERSAL HEALTH SERVICES INC,UHS,US9139031002,KING OF PRUSSIA,2648913,,2.03,Ordinary Shares   Class B,134.45
DISCOVER FINANCIAL SERVICES,DFS,US2547091080,RIVERWOODS,2607588,16530,0.85,Ordinary Shares,84.2
MGM RESORTS INTERNATIONAL,MGM,US5529531015,LAS VEGAS,2858695,,0.57,Ordinary Shares,40.21
