name,ticker,isin,city,revenue turnover,num employees,return on total assets,type of share,market price
"DUPONT DE NEMOURS, INC.",DD,US26614N1028,WILMINGTON,5683000,,0.09,Ordinary Shares,70.59
TEXTRON INC,TXT,US8832031012,PROVIDENCE,3200000,,4.28,Ordinary Shares,76.79
NORFOLK SOUTHERN CORP,NSC,US6558441084,NORFOLK,2947000,,2.5,Ordinary Shares,208.34
AIR PRODUCTS & CHEMICALS INC,APD,US0091581068,ALLENTOWN,2259000,,2.87,Ordinary Shares,273.6
BOSTON SCIENTIFIC CORP,BSX,US1011371077,MARLBOROUGH,2393000,,2.24,Ordinary Shares,54.67
AMPHENOL CORP,APH,US0320951017,WALLINGFORD,2129000,,4.31,Ordinary Shares   Class A,89.55
AES CORPORATION (THE),AES,US00130H1059,ARLINGTON,2537000,,1.05,Ordinary Shares,16.91
AON PUBLIC LIMITED COMPANY,AON,IE00BLP1HW54,DUBLIN 1,2381000,,0.98,Ordinary Shares   Class A,333.66
FIRSTENERGY CORP.,FE,US3379321074,AKRON,3064000,,1.32,Ordinary Shares,37.04
HORMEL FOODS CORP,HRL,US4404521001,AUSTIN,2359142,20400,3.26,Ordinary Shares,32.66
INTERNATIONAL FLAVORS & FRAGRANCES INC,IFF,US4595061015,NEW YORK,920016,,2.61,Ordinary Shares,74.64
"CONAGRA BRANDS, INC.",CAG,US2058871029,CHICAGO,1834400,,2.09,Ordinary Shares,28.08
STATE STREET CORPORATION,STT,US8574771031,BOSTON,3026712,38113,0.35,Ordinary Shares,69.29
EVERSOURCE ENERGY,ES,US30040W1080,SPRINGFIELD,1865156,,0.85,Ordinary Shares,57.48
CARNIVAL CORPORATION,CCL,PA1436583006,,3791000,,0.91,Ordinary Shares (Paired Stock),14.81
NEWMONT CORPORATION,NEM,US6516391066,GREENWOOD VILLAGE,1726000,,-0.62,Ordinary Shares,36.56
W. R. BERKLEY CORP,WRB,US0844231029,GREENWICH,,,,Ordinary Shares,69.77
MOHAWK INDUSTRIES INC,MHK,US6081901042,CALHOUN,2545800,,2.13,Ordinary Shares,85.49
SYNCHRONY FINANCIAL,SYF,US87165B1035,STAMFORD,3147204,26898,0.9,Ordinary Shares,28.91
"UNITED RENTALS, INC.",URI,US9113631090,STAMFORD,2116000,,2.81,Ordinary Shares,474.36
V. F. CORPORATION,VFC,US9182041080,GREENWOOD VILLAGE,3219390,,4.37,Ordinary Shares,17.19
DAVITA INC.,DVA,US23918K1088,DENVER,2886953,,1.65,Ordinary Shares,94.73
HESS CORPORATION,HES,US42809H1077,NEW YORK,1793000,,0.58,Ordinary Shares,141.46
"CF INDUSTRIES HOLDINGS, INC.",CF,US1252691001,DEERFIELD,1040000,,0.63,Ordinary Shares,80.11
S&P GLOBAL INC.,SPGI,US78409V1044,NEW YORK,1546000,,7.16,Ordinary Shares,403.98
"ADVANCE AUTO PARTS, INC.",AAP,US00751Y1064,RALEIGH,2326652,,1.78,Ordinary Shares,53.42
WILLIAMS COMPANIES INC,WMB,US9694571004,TULSA,2303000,,0.83,Ordinary Shares,34.75
INTERPUBLIC GROUP OF COMPANIES INC,IPG,US4606901001,NEW YORK,2297500,,1.66,Ordinary Shares,29.83
RAYMOND JAMES FINANCIAL INC,RJF,US7547301090,SAINT PETERSBURG,1844722,11649,0.87,Ordinary Shares,103.21
AMERICAN TOWER CORPORATION,AMT,US03027X1000,BOSTON,1785500,,1.18,Ordinary Shares,199.11
MOLSON COORS BEVERAGE COMPANY,TAP,US60871R2094,DENVER,2934200,,1.35,Ordinary Shares   Class B,58.99
"HUNTINGTON INGALLS INDUSTRIES, INC.",HII,US4464131063,NEWPORT NEWS,2083000,,4.76,Ordinary Shares,234.57
NVR INC,NVR,US62944T1051,RESTON,1859268,,8.08,Ordinary Shares,"6,290.59"
EASTMAN CHEMICAL CO,EMN,US2774321002,KINGSPORT,2547000,,2.81,Ordinary Shares,81.8
DARDEN RESTAURANTS INC,DRI,US2371941053,ORLANDO,2061400,,3.2,Ordinary Shares,155.68
HERSHEY COMPANY (THE),HSY,US4278661081,HERSHEY,2079593,,4.55,Ordinary Shares,195.84
WEYERHAEUSER CO,WY,US9621661043,SEATTLE,1910000,,1.38,Ordinary Shares,31.74
QUEST DIAGNOSTICS INCORPORATED,DGX,US74834L1008,SECAUCUS,1889000,,2.42,Ordinary Shares,134.93
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,PEG,US7445731067,NEWARK,2394000,,1.17,Ordinary Shares,63.46
CELANESE CORPORATION,CE,US1508701034,IRVING,1844000,,4.52,Ordinary Shares   Series A,127.87
"ALASKA AIR GROUP, INC.",ALK,US0116591092,SEATTLE,2212000,,2.61,Ordinary Shares,36.2
"INTERCONTINENTAL EXCHANGE, INC.",ICE,US45866F1049,ATLANTA,1463000,,0.64,Ordinary Shares,112.27
"WEC ENERGY GROUP, INC.",WEC,US92939U1060,MILWAUKEE,1643700,,0.77,Ordinary Shares,82.37
"CONSTELLATION BRANDS, INC.",STZ,US21036P1084,VICTOR,4346200,,9.41,Ordinary Shares   Class A,236.59
CAMPBELL SOUP CO,CPB,US1344291091,CAMDEN,872000,,0.23,Ordinary Shares,41.13
"CENTERPOINT ENERGY, INC.",CNP,US15189T1079,HOUSTON,2212000,,0.94,Ordinary Shares,27.66
"MOTOROLA SOLUTIONS, INC.",MSI,US6200763075,CHICAGO,1760000,,2.56,Ordinary Shares,317.26
AVERY DENNISON CORPORATION,AVY,US0536111091,MENTOR,1759700,,3.24,Ordinary Shares,189.17
PVH CORPORATION,PVH,US6936561009,NEW YORK,2333700,,1.73,Ordinary Shares,82.86
GLOBAL PAYMENTS INC,GPN,US37940X1028,ATLANTA,857670,,1.3,Ordinary Shares,111.81
ROYAL CARIBBEAN CRUISES LIMITED,RCL,LR0008862868,MONROVIA,2008560,,0.98,Ordinary Shares,103.69
HILTON WORLDWIDE HOLDINGS INC.,HLT,US43300A2033,MCLEAN,2253000,,2.07,Ordinary Shares,167.17
MASCO CORP,MAS,US5745991068,LIVONIA,1904000,,4.42,Ordinary Shares,59.37
CHIPOTLE MEXICAN GRILL INC.,CMG,US1696561059,NEWPORT BEACH,1225007,,2.71,Ordinary Shares,"2,173.10"
CMS ENERGY CORP,CMS,US1258961002,JACKSON,1599000,,0.84,Ordinary Shares,57.5
ARTHUR J. GALLAGHER & CO.,AJG,US3635761097,ITASCA,1778500,,0.56,Ordinary Shares,245.51
J. M. SMUCKER COMPANY (THE),SJM,US8326964058,ORRVILLE,1902500,,0.99,Ordinary Shares,111.27
DOVER CORPORATION,DOV,US2600031080,DOWNERS GROVE,1747403,,2.28,Ordinary Shares,137.54
PACKAGING CORP OF AMERICA,PKG,US6951561090,LAKE FOREST,1809900,,4.22,Ordinary Shares,155.49
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,WAB,US9297401088,PITTSBURGH,1077814,,1.2,Ordinary Shares,114.75
"FRANKLIN RESOURCES, INC.",BEN,US3546131018,SAN MATEO,1559700,9100,3.82,Ordinary Shares,24.55
M&T BANK CORPORATION,MTB,US55261F1049,BUFFALO,1422355,16531,0.39,Ordinary Shares,123.47
ZOETIS INC.,ZTS,US98978V1035,FLORHAM PARK,1480000,,4,Ordinary Shares   Class A,176.54
MARATHON OIL CORPORATION,MRO,US5658491064,HOUSTON,1651000,,1.64,Ordinary Shares,24.75
CITIZENS FINANCIAL GROUP INC.,CFG,US1746101054,PROVIDENCE,1510762,17699,0.35,Ordinary Shares,27.08
AMEREN CORP,AEE,US0236081024,ST. LOUIS,1563000,,1.18,Ordinary Shares,76.78
PPL CORP,PPL,US69351T1060,ALLENTOWN,1872000,,1.27,Ordinary Shares,26.02
"ROCKWELL AUTOMATION, INC.",ROK,US7739031091,MILWAUKEE,1698700,,4.31,Ordinary Shares,272.78
"BATH & BODY WORKS, INC.",BBWI,US0708301041,COLUMBUS,2984000,,1.69,Ordinary Shares,30.1
CLOROX CO,CLX,US1890541097,OAKLAND,1563000,8700,5.3,Ordinary Shares,139.05
ALBEMARLE CORP,ALB,US0126531013,CHARLOTTE,777748,,2.06,Ordinary Shares,122.6
VULCAN MATERIALS COMPANY,VMC,US9291601097,BIRMINGHAM,1240197,,2.23,Ordinary Shares,212.27
KEYCORP,KEY,US4932671088,CLEVELAND,1635393,19164,0.42,Ordinary Shares,12.08
"SERVICENOW, INC.",NOW,US81762P1021,SANTA CLARA,673097,7661,0.2,Ordinary Shares,652.28
ROBERT HALF INC,RHI,US7703231032,MENLO PARK,1466226,,7.46,Ordinary Shares,79.78
REGIONS FINANCIAL CORPORATION,RF,US7591EP1005,BIRMINGHAM,1461678,20969,0.37,Ordinary Shares,16.08
CROWN CASTLE INC,CCI,US22822V1017,HOUSTON,1375000,,0.52,Ordinary Shares,104.12
"ZIMMER BIOMET HOLDINGS, INC.",ZBH,US98956P1021,WARSAW,2007600,,0.85,Ordinary Shares,111.55
AGILENT TECHNOLOGIES INC,A,US00846U1016,SANTA CLARA,1203000,14500,2.9,Ordinary Shares,114.19
"YUM! BRANDS, INC.",YUM,US9884981013,LOUISVILLE,1391000,,12.85,Ordinary Shares,127.83
TAPESTRY INC,TPR,US8760301072,NEW YORK,1483700,,2.59,Ordinary Shares,30.1
RALPH LAUREN CORPORATION,RL,US7512121010,NEW YORK,1390600,,2.2,Ordinary Shares   Class A,120.7
MCCORMICK & COMPANY INC,MKC,US5797802064,HUNT VALLEY,1318200,,1.85,Ordinary Shares (Non Voting),66.04
HANESBRANDS INC.,HBI,US4103451021,WINSTON-SALEM,1715443,,2.22,Ordinary Shares,4.17
ORGANON & CO.,OGN,US68622V1061,KENILWORTH,,,,Ordinary Shares,10.95
MARTIN MARIETTA MATERIALS INC,MLM,US5732841060,RALEIGH,1219640,,2.18,Ordinary Shares,460.01
AMETEK INC,AME,US0311001004,BERWYN,1192962,,3.02,Ordinary Shares,153.97
"BROADRIDGE FINANCIAL SOLUTIONS, INC.",BR,US11133T1034,LAKE SUCCESS,972800,,2.64,Ordinary Shares,181.21
"PROLOGIS, INC.",PLD,US74340W1036,SAN FRANCISCO,682432,,1.02,Ordinary Shares,110.27
INGERSOLL RAND INC.,IR,US45687V1061,DAVIDSON,689300,,2.1,Ordinary Shares,70.2
"UNDER ARMOUR, INC.",UAA,US9043111072,BALTIMORE,1174859,,-2.86,Ordinary Shares   Class A,7.61
INVESCO LTD,IVZ,BMG491BT1088,HAMILTON,,,,Ordinary Shares,13.71
WELLTOWER INC,WELL,US95040Q1040,TOLEDO,1236379,,0.2,Ordinary Shares,86.77
NISOURCE INC,NI,US65473P1057,MERRILLVILLE,895000,,-2.1,Ordinary Shares,25.77
FORTIVE CORPORATION,FTV,US34959J1088,EVERETT,1601200,,1.86,Ordinary Shares,67.63
FMC CORP,FMC,US3024913036,PHILADELPHIA,1154400,,1.02,Ordinary Shares,53.43
HOWMET AEROSPACE INC.,HWM,US4432011082,PITTSBURGH,3524000,,1.36,Ordinary Shares,51.53
SEALED AIR CORP,SEE,US81211K1007,CHARLOTTE,1186200,,2.18,Ordinary Shares,33.15
XYLEM INC.,XYL,US98419M1009,RYE BROOK,1287000,,2.2,Ordinary Shares,101.26
GARTNER INC,IT,US3666511072,STAMFORD,921674,,0.64,Ordinary Shares,420.1
MOODY'S CORPORATION,MCO,US6153691059,NEW YORK,1080800,12621,4.89,Ordinary Shares,353.57
TELEDYNE TECHNOLOGIES INCORPORATED,TDY,US8793601050,THOUSAND OAKS,725300,,2.56,Ordinary Shares,389.65
TRANSDIGM GROUP INCORPORATED,TDG,US8936411003,CLEVELAND,980662,,2.25,Ordinary Shares,986.95
"KEYSIGHT TECHNOLOGIES, INC.",KEYS,US49338L1035,SANTA ROSA,1004000,12900,1.93,Ordinary Shares,132.8
EDWARDS LIFESCIENCES CORP,EW,US28176E1082,IRVINE,906600,,4.17,Ordinary Shares,67.47
CHURCH & DWIGHT CO INC,CHD,US1713401024,EWING,1037600,,3.14,Ordinary Shares,92.88
"LAMB WESTON HOLDINGS, INC.",LW,US5132721045,EAGLE,914900,,4.41,Ordinary Shares,95.7
JUNIPER NETWORKS INC,JNPR,US48203R1041,SUNNYVALE,1179800,,1.67,Ordinary Shares,26.82
SIMON PROPERTY GROUP INC,SPG,US8288061091,INDIANAPOLIS,1404021,,2.07,Ordinary Shares,120.42
LEGGETT & PLATT INC,LEG,US5246601075,CARTHAGE,1091500,22500,3.19,Ordinary Shares,23.73
EQUIFAX INC,EFX,US2944291051,ATLANTA,834200,,0.54,Ordinary Shares,200.38
IRON MOUNTAIN INC,IRM,US46284V1017,BOSTON,1060991,,0.77,Ordinary Shares,62.03
STERIS PLC,STE,IE00BFY8C754,DUBLIN 2,1284793,,2.34,,
NORWEGIAN CRUISE LINE HOLDINGS LTD.,NCLH,BMG667211046,HAMILTON,3749203,,4.4,Ordinary Shares,14.63
SNAP-ON INCORPORATED,SNA,US8330341012,KENOSHA,980100,,4.09,Ordinary Shares,274.72
"FORTUNE BRANDS HOME & SECURITY, INC.",FBHS,US34964C1062,DEERFIELD,1380800,,2.23,Ordinary Shares,66.16
"DIGITAL REALTY TRUST, INC.",DLR,US2538681030,SAN FRANCISCO,768924,,0.43,Ordinary Shares,135.15
GENERAC HOLDINGS INC.,GNRC,US3687361044,WAUKESHA,497581,,3.29,Ordinary Shares,113.48
"DOMINO'S PIZZA, INC.",DPZ,US25754A2015,ANN ARBOR,785965,,10.88,Ordinary Shares,374.74
WESTERN UNION CO. (THE),WU,US9598021098,DENVER,1387800,,2.96,Ordinary Shares,12
"ARISTA NETWORKS, INC.",ANET,US0404131064,SANTA CLARA,563309,,6.77,Ordinary Shares,213.3
PINNACLE WEST CAPITAL CORP,PNW,US7234841010,PHOENIX,1268034,,2.29,Ordinary Shares,72.39
"CATALENT, INC.",CTLT,US1488061029,SOMERSET,685300,,1.97,Ordinary Shares,39.74
BROWN FORMAN CORP,BF.B,US1156372096,LOUISVILLE,766000,,4.82,Ordinary Shares   Class B,57.69
RESMED INC,RMD,US7611521078,SAN DIEGO,588279,,4.53,Ordinary Shares,148.9
ALLIANT ENERGY CORP,LNT,US0188021085,MADISON,928600,,1.44,Ordinary Shares,49.48
ATMOS ENERGY CORP,ATO,US0495601058,DALLAS,562245,,0.85,Ordinary Shares,114.05
PUBLIC STORAGE,PSA,US74460D1090,GLENDALE,706368,,3.53,Ordinary Shares,259.51
"VENTAS, INC.",VTR,US92276F1003,CHICAGO,936538,,0.42,Ordinary Shares,44.65
PENTAIR PLC,PNR,IE00BLS09M33,DUBLIN,1183500,,0.88,Ordinary Shares,62.89
LAS VEGAS SANDS CORP.,LVS,US5178341070,LAS VEGAS,3372000,,3.35,Ordinary Shares,49.12
CHARLES RIVER LABORATORIES INTERNATIONAL INC,CRL,US1598641074,WILMINGTON,585301,,1.82,Ordinary Shares,189.56
CBOE GLOBAL MARKETS INC.,CBOE,US12503M1080,CHICAGO,575900,,2.27,Ordinary Shares,177.04
METTLER TOLEDO INTERNATIONAL INC,MTD,US5926881054,LUTZ,721996,,5.61,Ordinary Shares,"1,049.73"
"AMERICAN WATER WORKS COMPANY, INC.",AWK,US0304201033,CAMDEN,976000,,1.22,Ordinary Shares,130.99
A. O. SMITH CORPORATION,AOS,US8318652091,MILWAUKEE,754100,,4.35,Ordinary Shares,75.64
BROWN & BROWN INC,BRO,US1152361010,DAYTONA BEACH,530850,,2.46,Ordinary Shares,73.2
COMERICA INCORPORATED,CMA,US2003401070,DALLAS,838631,7868,0.58,Ordinary Shares,44.34
"FLEETCOR TECHNOLOGIES, INC.",FLT,US3390411052,NORCROSS,584985,,2.01,Ordinary Shares,231.99
REALTY INCOME CORP,O,US7561091049,SAN DIEGO,328886,165,0.67,Ordinary Shares,53.09
ALLEGION PLC,ALLE,IE00BFRT3W74,DUBLIN,548800,,3.77,Ordinary Shares,105.95
IDEX CORP,IEX,US45167R1041,LAKE FOREST,622888,,3.75,Ordinary Shares,197.59
BOSTON PROPERTIES INC,BXP,US1011211018,BOSTON,686284,,0.75,Ordinary Shares,55.23
WATERS CORP,WAT,US9418481035,MILFORD,596219,,4.2,Ordinary Shares,266.2
"WEST PHARMACEUTICAL SERVICES, INC.",WST,US9553061055,EXTON,431700,,3.14,Ordinary Shares,344.23
BIO RAD LABORATORIES INC,BIO,US0905722072,HERCULES,545138,,5.21,Ordinary Shares   Class A,304.5
TELEFLEX INC,TFX,US8793691069,WAYNE,609672,,0.89,Ordinary Shares,213.64
EQUITY RESIDENTIAL,EQR,US29476L1070,CHICAGO,652867,,1.1,Ordinary Shares,55.44
ROLLINS INC,ROL,US7757111049,ATLANTA,487739,,7.96,Ordinary Shares,39.64
ALEXANDRIA REAL ESTATE EQUITIES INC,ARE,US0152711091,PASADENA,341823,,1.56,Ordinary Shares,103.81
AVALONBAY COMMUNITIES INC,AVB,US0534841012,ARLINGTON,1130033,,2.12,Ordinary Shares,169.82
MSCI INC.,MSCI,US55354G1004,NEW YORK,357934,3121,3.86,Ordinary Shares,524.27
"HEALTHPEAK PROPERTIES, INC.",PEAK,US42250P1030,IRVINE,456022,,0.76,Ordinary Shares,16.55
MID AMERICA APARTMENT COMMUNITIES INC,MAA,US59522J1034,GERMANTOWN,390073,,0.54,Ordinary Shares,121.8
"EXTRA SPACE STORAGE, INC.",EXR,US30225T1025,SALT LAKE CITY,582298,,2.61,Ordinary Shares,130.1
TYLER TECHNOLOGIES INC,TYL,US9022521051,PLANO,236067,4447,2.07,Ordinary Shares,417.68
VORNADO REALTY TRUST,VNO,US9290421091,NEW YORK,542048,,1.33,Ordinary Shares,22.32
KIMCO REALTY CORP,KIM,US49446R1095,NEW HYDE PARK,283080,,0.46,Ordinary Shares,18.78
ESSEX PROPERTY TRUST INC,ESS,US2971781057,SAN MATEO,350917,,0.69,Ordinary Shares,211.57
"UDR, INC.",UDR,US9026531049,HIGHLAND RANCH,266144,,0.27,Ordinary Shares,33
"PAYCOM SOFTWARE, INC.",PAYC,US70432V1026,OKLAHOMA CITY,133288,,2.48,Ordinary Shares,173.65
CERIDIAN HCM HOLDING INC.,CDAY,US15677J1088,MINNEAPOLIS,178100,,0.11,Ordinary Shares,67.24
FEDERAL REALTY INVESTMENT TRUST,FRT,US3137451015,NORTH BETHESDA,224902,,1.04,Ordinary Shares,92.54
LOEWS CORP.,L,US5404241086,NEW YORK,,,,Ordinary Shares,67.06
GLOBE LIFE INC.,GL,US37959E1029,MCKINNEY,,,,Ordinary Shares,117.41
UNITEDHEALTH GROUP INC.,UNH,US91324P1021,MINNETONKA,,,,Ordinary Shares,539.82
AFLAC INC.,AFL,US0010551028,COLUMBUS,,,,Ordinary Shares,81.11
THE HARTFORD FINANCIAL SERVICES GROUP INC.,HIG,US4165151048,WILMINGTON,,,,Ordinary Shares,76.35
HUMANA INC.,HUM,US4448591028,LOUISVILLE,,,,Ordinary Shares,512.91
ASSURANT INC.,AIZ,US04621X1081,NEW YORK,,,,Ordinary Shares,159.94
CENTENE CORP,CNC,US15135B1017,ST LOUIS,,,,Ordinary Shares,73.21
THE CIGNA GROUP,CI,US1255231003,BLOOMFIELD,,,,Ordinary Shares,282.24